International student enrolments YTD ,,,,,,,,
,nsw,vic,qld,sa,wa,tasmania,act,nt
Jan-15,110244,92239,46572,16583,21347,2487,6358,1151
Feb-15,130932,108739,54024,19700,29367,3782,8814,1246
Mar-15,148394,128772,64462,22803,31572,3987,9098,1521
Apr-15,158995,134084,67292,23656,33149,4033,9336,1583
May-15,165522,137688,70134,23919,34282,4111,9459,1596
Jun-15,171008,142606,73453,24616,35462,4192,9593,1620
Jul-15,199142,165070,85217,27960,42458,4936,11356,1987
Aug-15,208122,172442,88836,28907,44318,5102,11966,2006
Sep-15,217476,177676,92791,29390,45615,5146,12002,2053
Oct-15,228895,185700,97561,31089,48127,5283,12527,2064
Nov-15,239339,194261,101373,31926,49786,5374,12837,2145
Dec-15,241028,195381,102502,32034,50299,5396,12848,2166
Jan-16,123456,104753,50021,17173,23786,2870,7072,1312
Feb-16,154976,135602,65121,23494,33358,4261,9894,1676
Mar-16,166937,144815,68677,24467,34964,4381,10072,1706
Apr-16,178178,151422,72056,25084,36814,4486,10310,1772
May-16,185549,155920,75441,25686,38401,4615,10416,1795
Jun-16,191113,160998,78442,26339,39606,4698,10504,1812
Jul-16,221736,185911,91407,30166,45735,5675,12829,2177
Aug-16,231284,194257,95390,31115,48881,5864,13403,2211
Sep-16,240606,199692,99737,31644,50565,5927,13440,2230
Oct-16,254221,209238,105750,33175,53133,6242,13960,2253
Nov-16,264017,217998,109336,33945,54455,6443,14427,2320
Dec-16,266362,219620,110746,34062,54808,6484,14438,2332
Jan-17,147401,122909,57357,19059,27357,4004,8182,1489
Feb-17,173789,157397,72323,24788,34141,5651,11454,1839
Mar-17,192478,167175,76858,25729,35638,5806,11723,1865
Apr-17,204495,174060,80624,26252,37316,5974,12071,1958
May-17,213298,179944,84776,26940,38862,6159,12165,1981
Jun-17,219307,185286,88388,27568,39924,6295,12265,1994
Jul-17,255612,216940,102600,31792,47007,8122,14951,2379
Aug-17,264463,225055,106424,32664,48483,8282,15666,2410
Sep-17,273653,231037,111012,33277,49747,8340,15730,2431
Oct-17,289277,240909,117444,34733,52019,8619,16347,2482
Nov-17,299731,249856,121462,35563,53132,8831,16879,2537
Dec-17,302928,251891,123120,35687,53550,9003,16927,2551
Jan-18,169089,139872,64415,20415,26694,5285,9746,1601
Feb-18,199121,175926,80491,26420,33268,7029,13629,1933
Mar-18,217907,188106,84818,27326,34467,7260,14006,1956
Apr-18,231417,196482,89496,28187,36447,7572,14517,2021
May-18,239673,201798,92846,28589,37386,7800,14742,2050
Jun-18,246172,207361,96907,29308,38321,8077,14910,2078
Jul-18,284669,241883,112247,33963,45050,9870,17631,2508
Aug-18,294897,249733,116035,34799,46397,10268,18439,2550
Sep-18,304217,256104,120913,35551,47916,10540,18515,2588
Oct-18,320571,267041,128293,36962,49991,11083,18935,2668
Nov-18,332527,277524,132618,37883,51185,11374,19205,2737
Dec-18,335336,279687,134381,38073,51616,11524,19232,2751
Jan-19,189508,157456,70967,22553,25788,7253,10616,1893
Feb-19,226302,176586,88092,28181,34067,9463,13928,2291
Mar-19,240549,210652,93143,30578,35215,9953,14141,2354
Apr-19,256074,219855,98507,31755,37319,10507,14670,2497
May-19,265138,225557,101802,32173,38212,10905,14824,2560
Jun-19,270968,231146,105627,32951,39194,11267,14993,2590
Jul-19,300520,264724,121787,38418,46521,13012,17368,3182
Aug-19,317961,274555,125976,39745,47920,13616,18029,3235
Sep-19,333696,283077,132022,41096,49658,14087,18179,3353
Oct-19,349314,293909,138114,42790,51735,14816,18565,3450
Nov-19,361307,304985,142600,44024,52901,15349,18756,3634
Dec-19,364821,307333,144563,44297,53368,15508,18844,3658
Jan-20,203629,171873,76218,26502,28273,9526,10484,2751
Feb-20,235182,187384,91082,32622,35912,11650,13255,3281
Mar-20,248610,216682,95888,35298,37347,12238,13485,3557
Apr-20,259760,224351,99520,36342,38990,12659,13785,3653
May-20,267030,229774,101900,36941,39721,12961,13944,3797
Jun-20,274112,235434,104999,37716,40825,13238,14098,3827
Jul-20,291727,250694,113252,40614,44595,14200,15793,4300
Aug-20,307520,261444,117422,41674,45915,14679,16361,4326
Sep-20,316259,267173,120209,42925,47175,14983,16537,4433
Oct-20,326912,274482,124059,44115,48837,15398,16902,4524
Nov-20,334757,281087,127229,45285,49658,15864,17170,4697
Dec-20,335833,282721,128045,45443,49864,16050,17212,4706
Jan-21,176257,148342,63720,25950,25674,8488,10139,2962
Feb-21,193985,158784,71082,29470,30018,9725,12799,3368
Mar-21,209580,178297,76251,31750,31182,10395,13014,3570
Apr-21,218186,183592,79036,32905,32664,10967,13450,3660
May-21,225341,188457,81225,33773,33453,11495,13727,3779
Jun-21,227891,191883,83017,34336,34068,11808,13913,3801
Jul-21,240757,206617,90180,36939,37400,12744,15625,4006
Aug-21,251828,211503,91939,37840,38200,13095,16217,4150
Sep-21,259496,216281,94044,38687,39017,13304,16375,4245
Oct-21,266282,221480,96384,39559,40102,13618,16653,4309
Nov-21,271894,226043,98355,40415,40697,13963,16962,4388
Dec-21,272693,227222,98911,40596,40848,14092,17026,4402
Jan-22,151621,117012,51641,21918,21108,7285,9655,2516
Feb-22,177532,140189,59976,27232,25550,8561,12291,2812
Mar-22,186133,146795,64141,28529,26491,8915,12547,2947
Apr-22,197400,152873,67711,29672,28262,9302,13015,3061
May-22,206539,158352,70722,30924,29203,9697,13252,3119
Jun-22,210880,162313,72858,31682,30144,9958,13408,3199
Jul-22,232773,184400,85494,36144,36095,10969,16022,3413
Aug-22,249118,192564,89025,37550,38367,11358,16976,3787
Sep-22,262494,199996,94108,39191,39865,11624,17130,3930
Oct-22,277198,210808,100130,41290,42821,12043,17794,4068
Nov-22,287065,219827,105226,42610,44397,12408,18154,4176
Dec-22,289914,222333,107026,42950,44839,12564,18256,4192
Jan-23,184815,134713,67160,27208,29419,5931,11051,2653
Feb-23,221385,169818,81512,34901,39630,7330,14278,2762
Mar-23,234547,180802,89486,36646,41753,7593,14691,3590
Apr-23,249420,189668,95428,38186,44726,7880,15032,3764
May-23,263310,198923,100862,39711,47341,8096,15273,3839
Jun-23,270989,206022,104685,41010,49049,8319,15468,3915
Jul-23,312674,244285,124098,47449,61080,9515,19680,4867
Aug-23,324533,252611,128217,48915,63737,9728,20070,4991
Sep-23,341827,262037,134282,50751,65802,9984,20265,5099
Oct-23,358507,274495,141030,53077,69517,10325,20670,5224
Nov-23,368980,283254,145692,54172,71379,10531,20952,5551
Dec-23,371903,285900,147557,54546,71819,10658,21015,5568
Jan-24,225206,170652,81848,33741,47339,5315,12711,3585
Feb-24,267887,205996,95999,40750,58593,6758,15704,3744
Mar-24,280011,222744,103509,42208,61318,7112,16212,4315
Apr-24,295303,233578,110231,44096,64682,7471,16599,4531
May-24,309063,241860,114612,45356,66572,7726,17024,4574
Jun-24,315013,248259,118069,46459,67812,7960,17260,4633
Jul-24,351992,283939,134606,52104,78716,8850,20770,5081
Aug-24,362950,291613,138393,53434,81042,9139,21133,5168
Sep-24,386216,303713,145884,55451,84327,9572,21500,5305
Oct-24,399602,314870,150759,57416,87304,9829,21861,5384
Nov-24,410197,323392,154848,58684,89275,10106,22339,5664
Dec-24,415483,327846,157211,59357,90203,10260,22546,5706
Jan-25,241042,185730,84762,34183,51245,5261,12869,3331
Feb-25,280570,201966,98379,39128,61648,6205,15836,3507
Mar-25,293989,234994,104955,42133,64402,6499,16314,4183
Apr-25,304005,242761,109116,43395,67047,6771,16723,4286
May-25,312352,249198,112452,44439,68569,6991,16945,4315
Jun-25,320690,256854,115552,45312,70079,7252,17134,4387
Jul-25,345817,284443,129196,50690,79129,8110,20239,5275
Aug-25,360442,291766,132453,52090,81703,8409,20539,5368
Sep-25,379901,302310,138443,54020,84211,8766,20783,5523
Oct-25,391010,311161,143229,55645,87207,9011,21069,5581
Nov-25,399409,319217,146792,56953,88730,9312,21634,5940
Dec-25,403139,322347,148589,57327,89530,9427,21714,5967
